directory,filename
data\midis\Guitar_midkar.com_MIDIRip\poprock,tuesday_afternoon_md.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,two_steps_behind_mk00.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,undercover_angel-Alan-O_Day_cr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,uptown_funk-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,up_to_the_mountain-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,waitin_in_school-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,wake_up_little_susie-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,walkin_with_my_angel-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,walk_dont_run_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,walk_on_bz2-bz3.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,walk_on_gp4.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,what_becomes_of_the_broken_hearted_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,what_the_world_needs_now_is_love_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,when_my_little_girl_is_smiling-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,where_are_you_going-kar_ccm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,who_do_you_think_you_are-spice-girls_at.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,who_put_the_bomp-r2_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,who_will_save_your_soul-kar_est.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,wicked_game-chris-Isaak_tm.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,wild_weekend_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,will_you_still_love_me_tomorrow-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,wonderful_world_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,young_girl_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,young_world-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,your_last_goodbye_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_are_my_lady-1-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_are_not_alone_benzo.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_dont_have_to_say_you_love_me_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_got_it-roy orbison_da2.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_really_got_a_hold_on_me_sd.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_should_be_dancing_jt.mid
data\midis\Guitar_midkar.com_MIDIRip\poprock,you_were_on_my_mind_db.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,agitation_rag_jc.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,alabamy_bound_sk.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,alexanders_ragtime_band_bb2.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,alley_cat_dc.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,anything_goes_cporter_wj.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,a_hot_time_in_the_old_town_tonight_kar_rr6.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,a_tennessee_tantalizer_rag_jc.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,baby_blue_jumpsuit_hd.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,bethena-1905-scott-joplin_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,chicago_rapid_transit_is.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,coaxing_the_piano_sk.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,cum_bac_rag_jc.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,dill_pickle_rag_mj.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,down_harmony_lane-1932-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,drifting_along_with_the_tide-1921-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,elite_syncopations-1902-scott-joplin_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,hearts_n_flowers_pbe.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,hello_hello_whos_your_lady_friend_1913_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,hello_ma_baby_ro.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,hey_little_hen_1941_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,hilarity_rag-1910-scott-james_sw.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,hot_cabbage_1908_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,if_you_cant_get_a_girl_in_the_summertime_1915_kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,if_you_dont_change_your_living_thats_the_way_youll_die-1907-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,in_dixie_land_with_dixie_lou-1912-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,in_my_home_town-1922-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,its_time_to_sing_sweet_adeline_again_1933-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,ive_got_a_ragtime_bee_in_my_bonnet-1911-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,i_never_was_loved_by_anyone_else-1951-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,i_want_to_see_old_dixieland_once_more-1921-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,pineapple_rag_gr-1.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,right_on_my_doo-dah_1900_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,the_empire_city_rag_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\ragtime,tiger_rag_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\resets,gm_reset.mid
data\midis\Guitar_midkar.com_MIDIRip\resets,res_gm.mid
data\midis\Guitar_midkar.com_MIDIRip\Rhythm Guitar MIDI Files,Open and Bar Chords.mid
data\midis\Guitar_midkar.com_MIDIRip\Rhythm Guitar MIDI Files,Open Chords.mid
data\midis\Guitar_midkar.com_MIDIRip\Rhythm Guitar MIDI Files,Root 5 major and minor bar chords.mid
data\midis\Guitar_midkar.com_MIDIRip\Rhythm Guitar MIDI Files,Root 6 major and minor bar chords.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,ac-cent-tchu-ate_the_positive-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,arent_you_glad_youre_you-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,braveheart_for_the_love_of_a_princess_pm.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,bye_bye_birdie_1960_piano_selection_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,can_you_read_my_mind_1978_vs2-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,captains_of_the_clouds-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,charade-v1_bz1.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,charade-v2_bz1.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,cry_to_me-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,exodus-2-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,friendly_persuasion_jlh.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,ghostbusters_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,hey_there_1954_vs3-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,im_a_poached_egg_1964-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,im_just_wild_about_harry-1921-ks_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,it_had_to_be_you_1924_vs3-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,ive_had_the_time_of_my_life_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,i_should_care_1944_vs2-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,i_want_to_spend_my_lifetime_loving_you_mah.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,i_will_always_love_you_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,i_wish_i_was_eighteen_again-george-burns-rev-1-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,james_bond_theme_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,keep_fit_1937_george_formby-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,let_it_go-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,let_the_river_run_sc.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,lost_stars-adam-levine-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,love_man_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,love_me_like_you_do-50-shades-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,maniac_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,old_ man_river-sinatra-1927-kar_hl.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,old_man_river_dm.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,ol_man_river-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,rhinestone_cowboy-kar_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,secret_love_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,smiling-harry_gregson-williams_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,thats_for_me-1945-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,theme_from_the_glenn_miller_story_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,theyre_either_too_young_or_too_old_1943-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,the_john_dunbar_theme_pm.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,the_trolley_song_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,this_guys_in_love_with_you_herb_alpert_dc.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,too_much_in_love_to_care-1993-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,trot_the_fox-Dirty_Dancing_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,two_for_the_road-1967-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,what_i_did_for_love_1975_vs2-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,xanadu_gr.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,your_broadway_and_my_broadway-1937-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,your_good_thing-is-about-to-end-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,you_should_be_dancing_gr_kar.mid
data\midis\Guitar_midkar.com_MIDIRip\themes,you_stepped_out_of_a_dream_1940_vs3-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\world,africa_cc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,all_my_love_em.mid
data\midis\Guitar_midkar.com_MIDIRip\world,aloha_oe_cm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,al_di_la_jm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,amor_a_la_mexicana_fb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,and_the_band_played_waltzing_matilda_mo.mid
data\midis\Guitar_midkar.com_MIDIRip\world,anglers_jig_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,anos_dourados-Jobim-Buarque_lr.mid
data\midis\Guitar_midkar.com_MIDIRip\world,another_woman-altosax_au.mid
data\midis\Guitar_midkar.com_MIDIRip\world,another_woman-tenorsax_au.mid
data\midis\Guitar_midkar.com_MIDIRip\world,aprendendo_a_jogar_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,aquellos_boleros-kar_sl3.mid
data\midis\Guitar_midkar.com_MIDIRip\world,arrividerci_roma-dean-martin_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,astor_tango_it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,au_revoir_mon_amor_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,balancando_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,bangladesh-Ver3_mm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,bartender_polka_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,barynia_np.mid
data\midis\Guitar_midkar.com_MIDIRip\world,beautiful_lover_Brotherhood_Of_Man_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,beer_barrell_polka_45_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,beer_barrel_polka_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,besame_mucho-jdorsey1944_tw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,best_of_friends-Moira-Kerr-kar_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,bitter_sweet_samba-halpert-tb_ab2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,blackeyed_sailor_hd.mid
data\midis\Guitar_midkar.com_MIDIRip\world,blue_bossa_kenny_dorham_dz.mid
data\midis\Guitar_midkar.com_MIDIRip\world,blue_hawaii_ap.mid
data\midis\Guitar_midkar.com_MIDIRip\world,blue_moon_jm2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,blue_tango-leroy-anderson_wj.mid
data\midis\Guitar_midkar.com_MIDIRip\world,bonapartes_retreat_cd.mid
data\midis\Guitar_midkar.com_MIDIRip\world,bonny_scotland_i_adore_thee_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,book_of_days-enya_nb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,brasileirinho_ha.mid
data\midis\Guitar_midkar.com_MIDIRip\world,brazil_bb7.mid
data\midis\Guitar_midkar.com_MIDIRip\world,brazil_jh.mid
data\midis\Guitar_midkar.com_MIDIRip\world,buffalo_dance_md2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,caledonia-celtic-thunder-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\world,cambalache-tango_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,caravan_jc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,caravan_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,carioca_rs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,carneval_di_venezia_it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,carrighfergus_bt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,celestial_soda_pop-Ray-Lynch_kk.mid
data\midis\Guitar_midkar.com_MIDIRip\world,cesarina_bz2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,cest-si-bon_ld.mid
data\midis\Guitar_midkar.com_MIDIRip\world,champagne_polka_abb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,chia_ut.mid
data\midis\Guitar_midkar.com_MIDIRip\world,chung_kuo-Vangelis_bhv.mid
data\midis\Guitar_midkar.com_MIDIRip\world,clarinet_polka_abb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,clarinet_polka_dc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,clear_ponds-Igor-Talkov_oz2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,clown_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,come_back_to_sorrento_ht.mid
data\midis\Guitar_midkar.com_MIDIRip\world,come_prima-for_the_1st_time-59_fdg.mid
data\midis\Guitar_midkar.com_MIDIRip\world,como_fue-kar_ef.mid
data\midis\Guitar_midkar.com_MIDIRip\world,como_fue-ps_lq.mid
data\midis\Guitar_midkar.com_MIDIRip\world,conga-gestefan_dwb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,cooleys_medley_ic.mid
data\midis\Guitar_midkar.com_MIDIRip\world,cottage_on_the_hill-Moira-Kerr-kar_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,cumparsita_tango_it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,danny_boy-kar_tt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,del_rio_drive_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,desafinado_djl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,dingo_djl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,down_argentina_way-Dinah-Shore-1940-kar_rr6_bpj.mid
data\midis\Guitar_midkar.com_MIDIRip\world,down_in_the_caribbean_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,down_in_the_carribean-Hank-Snow_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,drunken_sailor_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,el_bodeguero-chacha_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,el_diablo-merengue_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,el_dia_que_me_quieras_jhs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,el_manisero-mambo_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,el_yambu_dt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,esperareacute_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,essa_fase_do_amor-bolero_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,fais_ce_que_tu_voudras-celine-dion_ejl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,father_oflynn_rj.mid
data\midis\Guitar_midkar.com_MIDIRip\world,foi_assim-rhumba_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,fox_hunters_jig_rc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,franks_2001_polka-org_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,franks_original_polka_2_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,franks_original_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,franks_waltz_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,galway_bay-kar_rw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,gentle_rain_luiz_bonfa_mw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,great_divide_em.mid
data\midis\Guitar_midkar.com_MIDIRip\world,greensleeves_cc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,greensleeves_dwb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,happy_birthday_mmw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,havana_ccc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,hawaiian_war_chant_kn.mid
data\midis\Guitar_midkar.com_MIDIRip\world,hawaii_aloha_kn.mid
data\midis\Guitar_midkar.com_MIDIRip\world,heal_the_world-MJ_kar_sirio.mid
data\midis\Guitar_midkar.com_MIDIRip\world,historia_de_amor-cha_hh.mid
data\midis\Guitar_midkar.com_MIDIRip\world,hi_de_ho_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,ill_remember_you_don-ho_Kui-Lee.mid
data\midis\Guitar_midkar.com_MIDIRip\world,in_aeternum-org_sn.mid
data\midis\Guitar_midkar.com_MIDIRip\world,in_the_middle_of_an_island_1947_kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\world,irish_jug_of_punch_jk.mid
data\midis\Guitar_midkar.com_MIDIRip\world,irish_lullaby_bb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,i_still_call_australia_home_bz2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,jamaica_farewell-hbelafonte1956_tt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,jamaica_man_stanley_island_gt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,jammin-Bob-Marley_jt3.mid
data\midis\Guitar_midkar.com_MIDIRip\world,just_because_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,lambada_bobb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,lamento_no_morro-jobim_tg2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,lamour_est_plus_fort_que_nous_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,las_pilanderas_mcg.mid
data\midis\Guitar_midkar.com_MIDIRip\world,la_bamba_dc.mid
data\midis\Guitar_midkar.com_MIDIRip\world,la_espinita-chacha-kar_dg.mid
data\midis\Guitar_midkar.com_MIDIRip\world,la_incondicional-luis-miguel_dr.mid
data\midis\Guitar_midkar.com_MIDIRip\world,la_nave_del_olvido-Julio-Inglesias_lq.mid
data\midis\Guitar_midkar.com_MIDIRip\world,la_paloma_blanca_pw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,les_bicylettes_de_belsize_ht.mid
data\midis\Guitar_midkar.com_MIDIRip\world,litchenstein_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,mambo_jambo_tk.mid
data\midis\Guitar_midkar.com_MIDIRip\world,mascotte_mazurka-it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,mas_que_nada-sergio-mendes-brasil-66_bg6.mid
data\midis\Guitar_midkar.com_MIDIRip\world,million_scarlet_roses-alla_pugacheva-kar_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,mi_querida_rr.mid
data\midis\Guitar_midkar.com_MIDIRip\world,morpeth_rant_IC.mid
data\midis\Guitar_midkar.com_MIDIRip\world,my_only_fascination-Demis-Rousso-kar2_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,october_moon_em.mid
data\midis\Guitar_midkar.com_MIDIRip\world,oh_marie_the-gaylords57_cm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,out_of_africa-Barry_gp.mid
data\midis\Guitar_midkar.com_MIDIRip\world,oye_el_cha_cha_cha_jc2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,patron_bavariae_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,pearly_shells_he.mid
data\midis\Guitar_midkar.com_MIDIRip\world,picking_up_pebbles-Matt-Flinders_mr.mid
data\midis\Guitar_midkar.com_MIDIRip\world,por_debajo_de_la_mesa-Luis-Miguel_ef.mid
data\midis\Guitar_midkar.com_MIDIRip\world,por_primera_vez_dda.mid
data\midis\Guitar_midkar.com_MIDIRip\world,preciso_dizer_que_te_amo-leo-jaime_rtdm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,pytala_sie_pani_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,que_sera_lq.mid
data\midis\Guitar_midkar.com_MIDIRip\world,quiet_nights_lg.mid
data\midis\Guitar_midkar.com_MIDIRip\world,quiet_village_tk.mid
data\midis\Guitar_midkar.com_MIDIRip\world,rain_forest_sw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,recuerdos_de_la_alhambra_jrb_cv.mid
data\midis\Guitar_midkar.com_MIDIRip\world,return_to_me-Dean-Martin-kar_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,return_to_me_rt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,ronda_jm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,roses_of_picardy_ld.mid
data\midis\Guitar_midkar.com_MIDIRip\world,rot_sind_die_rosen_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,sabor_a_mi_lg.mid
data\midis\Guitar_midkar.com_MIDIRip\world,salut-Joe-Dassin_gs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,sambatique_djl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,santa_monica_tango-it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,say_si_si_rj.mid
data\midis\Guitar_midkar.com_MIDIRip\world,scotland_the_brave_bt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,serenata_gp.mid
data\midis\Guitar_midkar.com_MIDIRip\world,seven_drunken_nights-kar_gc9.mid
data\midis\Guitar_midkar.com_MIDIRip\world,shepherds_pipe_carol-1967-kar_jpp.mid
data\midis\Guitar_midkar.com_MIDIRip\world,shes_carioca-jobim_and_vincius_Ela_e_carioca_mb6.mid
data\midis\Guitar_midkar.com_MIDIRip\world,shes_too_fat_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,snow_on_the_sahara-Anggun_pn.mid
data\midis\Guitar_midkar.com_MIDIRip\world,somos_novus_its_impossible_lg.mid
data\midis\Guitar_midkar.com_MIDIRip\world,speranze_perdute_valser-the_last_hope-it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,sukiyaki-Ue o Muite Aruko-Kyu-Sakamoto-1961-kar_ccm.mid
data\midis\Guitar_midkar.com_MIDIRip\world,sukiyaki_bb.mid
data\midis\Guitar_midkar.com_MIDIRip\world,sunshine_day_gp2.mid
data\midis\Guitar_midkar.com_MIDIRip\world,sway_db.mid
data\midis\Guitar_midkar.com_MIDIRip\world,tant_que_je_vivais_seul-john-william-1955-kar.mid
data\midis\Guitar_midkar.com_MIDIRip\world,tennessee_waltz_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_blue_bells_od_scotland_bt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_duchess_polka-org_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_happy_wanderer_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_irish_washer_woman_jrd.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_island_of_tiree_the-Alexander-Bros-kar_gl.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_mummers_dance_mje.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_olympic_spirit_gw.mid
data\midis\Guitar_midkar.com_MIDIRip\world,the_wild_colonial_boy_mo.mid
data\midis\Guitar_midkar.com_MIDIRip\world,tick_tock_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,tiny_bubbles_kauai.mid
data\midis\Guitar_midkar.com_MIDIRip\world,toora_loora_bt.mid
data\midis\Guitar_midkar.com_MIDIRip\world,tutto_pepe_polka-it_ab.mid
data\midis\Guitar_midkar.com_MIDIRip\world,unknown_polka_fs.mid
data\midis\Guitar_midkar.com_MIDIRip\world,uno_tango_lq.mid
data\midis\Guitar_midkar.com_MIDIRip\world,vaya_con_dios-paul-ford1953_mw.mid
